GDP,Family,Life Expectancy,Freedom,Trust,Score,Region
1.39651,1.34951,0.94143,0.66557,0.41978,7.587,0
1.30232,1.40223,0.94784,0.62877,0.14145,7.561,0
1.32548,1.36058,0.87464,0.64938,0.48357,7.527,0
1.459,1.33095,0.88521,0.66973,0.36503,7.522,0
1.32629,1.32261,0.90563,0.63297,0.32957,7.427,1
1.29025,1.31826,0.88911,0.64169,0.41372,7.406,0
1.32944,1.28017,0.89284,0.61576,0.31814,7.378,0
1.33171,1.28907,0.91087,0.6598,0.43844,7.364,0
1.25018,1.31967,0.90837,0.63938,0.42922,7.286,2
1.33358,1.30923,0.93156,0.65124,0.35637,7.284,2
1.22857,1.22393,0.91387,0.41319,0.07785,7.278,3
0.95578,1.23788,0.86027,0.63376,0.10583,7.226,4
1.33723,1.29704,0.89042,0.62433,0.18676,7.2,0
1.02054,0.91451,0.81444,0.48181,0.21312,7.187,4
1.39451,1.24711,0.86179,0.54604,0.1589,7.119,1
0.98124,1.23287,0.69702,0.49049,0.17521,6.983,4
1.56391,1.21963,0.91894,0.61583,0.37798,6.946,0
1.33596,1.36948,0.89533,0.61777,0.28703,6.94,0
1.30782,1.28566,0.89667,0.5845,0.2254,6.937,0
1.42727,1.12575,0.80925,0.64157,0.38583,6.901,3
1.26637,1.28548,0.90943,0.59625,0.32067,6.867,0
1.36011,1.08182,0.76276,0.63274,0.32524,6.853,3
1.04424,1.25596,0.72052,0.42908,0.11069,6.81,4
1.52186,1.02,1.02525,0.54252,0.4921,6.798,5
1.06353,1.1985,0.79661,0.5421,0.0927,6.786,4
1.32792,1.29937,0.89186,0.61477,0.21843,6.75,0
1.10715,1.12447,0.85857,0.44132,0.12869,6.67,4
1.69042,1.0786,0.79733,0.6404,0.52208,6.611,3
1.27778,1.26038,0.94579,0.55011,0.20646,6.575,0
1.05351,1.24823,0.78723,0.44974,0.08484,6.574,4
1.17898,1.20643,0.84483,0.46364,0.02652,6.505,6
1.06166,1.2089,0.8116,0.60362,0.24558,6.485,4
0.91861,1.24018,0.69077,0.53466,0.0512,6.477,4
0.9669,1.26504,0.7385,0.55664,0.03187,6.455,5
1.39541,1.08393,0.72025,0.31048,0.32524,6.411,3
1.23011,1.31379,0.95562,0.45951,0.06398,6.329,0
1.2074,1.30203,0.88721,0.60365,0.13586,6.302,0
1.29098,1.07617,0.8753,0.3974,0.08129,6.298,7
1.55422,1.16594,0.72492,0.55499,0.25609,6.295,3
0.99534,0.972,0.6082,0.59657,0.13633,6.269,4
1.21183,1.18354,0.61483,0.55884,0.0114,6.168,4
0.76454,1.02507,0.67737,0.4035,0.11776,6.13,4
0.74553,1.04356,0.64425,0.57733,0.09472,6.123,4
0.63244,1.34043,0.59772,0.65821,0.30826,6.003,6
1.16891,1.26999,0.78902,0.31751,0.03431,5.995,6
1.27074,1.25712,0.99111,0.49615,0.1806,5.987,7
1.24461,0.95774,0.96538,0.33208,0.07857,5.984,7
0.86402,0.99903,0.79075,0.48574,0.1809,5.975,4
1.32376,1.21624,0.74716,0.45492,0.306,5.96,3
